file;batch;page;resolvedPage;quality;width;height;bytes;md5;entities
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.57.jpeg;img Batch 1;?;;bon;1536;2048;501748;1bd8f603e75230ecbae48f43bbdc507d;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.57 (1).jpeg;img Batch 1;?;;bon;1536;2048;682271;b02a933fc1a1d656887d7e4a90675fc7;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.57 (2).jpeg;img Batch 1;?;;bon;1536;2048;539673;83d56e3167b43ba5db962619e9003513;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.57 (3).jpeg;img Batch 1;?;;moyen n° bas gauche coupe;1536;2048;597349;3b1e67d8bc6d5df9d3f9c8e9e14ac2aa;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58.jpeg;img Batch 1;?;;bon;1536;2048;561141;09bd74cf0f85e7ebf3dfae0ff0763628;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58 (1).jpeg;img Batch 1;?;;bon;1536;2048;646597;22f69e98b2a73853feb84f54c57a3752;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58 (2).jpeg;img Batch 1;?;;bon;1536;2048;526193;b904e2c1f3d360bf6ab1309c6f1c2ba5;
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58 (3).jpeg;img Batch 1;?;;bon;1536;2048;574276;8662117eda278c669c265a0a41d18376;Barbare | Barde | Clerc | Druide | Ensorceleur | Guerrier | Magicien | Moine | Occultiste | Paladin | Rodeur | Roublard
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58 (4).jpeg;img Batch 1;?;;bon;1536;2048;633711;29e5dc550b6fe346699ba0a8f1a2b452;Clerc
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.58 (5).jpeg;img Batch 1;?;;bon;1536;2048;538918;8eb9babf64fcdfb550f382948384e704;Clerc
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59.jpeg;img Batch 1;?;;bon;1536;2048;529204;f1af88e7d8b0eac8aede09a12561cf4f;Clerc (liste de sorts)
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (1).jpeg;img Batch 1;?;;bon;1536;2048;673722;ba0f44ae67316841a52545661bf77d5c;Druide
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (2).jpeg;img Batch 1;?;;moyen doublon image precedente;1536;2048;673722;ba0f44ae67316841a52545661bf77d5c;Druide
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (3).jpeg;img Batch 1;?;;bon;1536;2048;533619;a60f778aeeea8b76be570cabfa3999b0;Druide
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (4).jpeg;img Batch 1;?;;bon;1536;2048;619333;40092020cbbd23f2e25a8c0d7d012310;Rodeur
docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (5).jpeg;img Batch 1;?;;bon;1536;2048;470379;738185100bb2212981999f4b9ab9b95f;Rodeur
